1,1,1,S821A,G,S821A_S801A,Nil,Nil,Nil,Nil,805A,S821A_S801A,805A_R,Nil,Nil,Nil,Nil,Nil,809A_R,S804A_S806B,805A_L,809A,S821A,No,Nil
2,,,,,,,,,,807A,,807A_R,,,,,,,S804A_VS822A,807A_L,,,,
3,,,,,,,,,,809A,,,,,,,,,S804A_VS802A,809A_L,,,,
4,,,,,,,,,,,,,,,,,,,S808A_S806B,805A_R,,,,
5,,,,,,,,,,,,,,,,,,,S808A_VS822A,807A_R,,,,
6,,,,,,,,,,,,,,,,,,,S808A_VS802A,809A_R,,,,
7,,2,,V,S821A_S801A,Nil,Nil,Nil,Nil,805A,S821A_S801A,805A_R,Nil,Nil,Nil,Nil,Nil,Nil,S804A_S806B,805A_L,Nil,S821A,No,Nil
8,,,,,,,,,,,,807A_R,,,,,,,S804A_VS822A,807A_L,,,,
9,,,,,,,,,,,,,,,,,,,S804A_VS802A,805A_R,,,,
10,,,,,,,,,,,,,,,,,,,S808A_S806B,807A_R,,,,
11,,,,,,,,,,,,,,,,,,,S808A_VS822A,,,,,
12,,,,,,,,,,,,,,,,,,,S808A_VS802A,,,,,
13,2,1,S801A,G,S801A_S803A,801A,Nil,801A,801A,809A,S801A_S803A,809A_R,801A,815A_R,Nil,803A,Nil,Nil,S802A_S808A,809A_L,Nil,S801A,No,Nil
14,,,,,,802A,,802A,802A,811A,,811A_R,,,,806A,,,S806A_S808A,811A_L,,,,
15,,,,,,,,803A,803A,813A,,813A_R,,,,805A,,,S808A_S806B,813A_L,,,,
16,,,,,,,,806A,806A,815A,,,,,,804A,,,S808A_VS822A,815A_L,,,,
17,,,,,,,,805A,805A,,,,805A,815A_R,Nil,805A,803A,,S808A_VS802A,809A_R,,,,
18,,,,,,,,804A,804A,,,,,814A_R,,804A,806A,,,811A_R,,,,
19,,,,,,,,,,,,,,,,,,,,813A_R,,,,
20,,,,,,,,,,,,,,,,,,,,815A_R,,,,
21,,2,,V,S801A_S803A,801A,Nil,801A,801A,809A,S801A_S803A,809A_R,Nil,Nil,Nil,Nil,Nil,Nil,S802A_S808A,809A_L,Nil,S801A,No,Nil
22,,,,,,802A,,802A,802A,811A,,811A_R,,,,,,,S806A_S808A,811A_L,,,,
23,,,,,,,,,,,,813A_R,,,,,,,S808A_S806B,813A_L,,,,
24,,,,,,,,,,,,,,,,,,,S808A_VS822A,809A_R,,,,
25,,,,,,,,,,,,,,,,,,,S808A_VS802A,811A_R,,,,
26,,,,,,,,,,,,,,,,,,,,813A_R,,,,
27,,3,,G,S801A_S807A,Nil,801A,801A,801A,809A,S801A_S807A,809A_R,803A,814A_R,Nil,803A,Nil,Nil,S802A_S804A,809A_L,Nil,S801A,No,Nil
28,,,,,,,802A,802A,802A,811A,,811A_R,,,,806A,,,S804A_S806B,811A_L,,,,
29,,,,,,,,803A,803A,810A,,810A_R,,,,805A,,,S804A_VS822A,810A_L,,,,
30,,,,,,,,806A,806A,812A,,812A_R,,,,804A,,,S804A_VS802A,812A_L,,,,
